Segment,Country,Product,"Discount Band","Units Sold","Manufacturing Price","Sale Price","Gross Sales",Discounts,Sales,COGS,Profit,Date,"Month Number","Month Name",Year
Enterprise,Germany," Amarilla "," Medium ",994," $260.00 "," $125.00 "," $124,250.00 "," $8,697.50 "," $115,552.50 "," $119,280.00 "," $(3,727.50)",9/1/2013,9," September ",2013
Enterprise,"United States of America"," Amarilla "," High ",2844," $260.00 "," $125.00 "," $355,500.00 "," $49,770.00 "," $305,730.00 "," $341,280.00 "," $(35,550.00)",5/1/2014,5," May ",2014
Enterprise,Germany," Amarilla "," None ",4219.5," $260.00 "," $125.00 "," $527,437.50 "," $-   "," $527,437.50 "," $506,340.00 "," $21,097.50 ",4/1/2014,4," April ",2014
Enterprise,Mexico," Amarilla "," High ",947," $260.00 "," $125.00 "," $118,375.00 "," $13,021.25 "," $105,353.75 "," $113,640.00 "," $(8,286.25)",9/1/2013,9," September ",2013
Enterprise,France," Amarilla "," High ",1433," $260.00 "," $125.00 "," $179,125.00 "," $19,703.75 "," $159,421.25 "," $171,960.00 "," $(12,538.75)",5/1/2014,5," May ",2014
Enterprise,Canada," Amarilla "," Medium ",1645," $260.00 "," $125.00 "," $205,625.00 "," $14,393.75 "," $191,231.25 "," $197,400.00 "," $(6,168.75)",5/1/2014,5," May ",2014
Enterprise,Germany," Amarilla "," High ",3165," $260.00 "," $125.00 "," $395,625.00 "," $43,518.75 "," $352,106.25 "," $379,800.00 "," $(27,693.75)",1/1/2014,1," January ",2014
Enterprise,Canada," Amarilla "," High ",1659," $260.00 "," $125.00 "," $207,375.00 "," $26,958.75 "," $180,416.25 "," $199,080.00 "," $(18,663.75)",1/1/2014,1," January ",2014
Enterprise,Mexico," Amarilla "," Low ",1074," $260.00 "," $125.00 "," $134,250.00 "," $5,370.00 "," $128,880.00 "," $128,880.00 "," $-   ",4/1/2014,4," April ",2014
Enterprise,France," Amarilla "," Medium ",1987.5," $260.00 "," $125.00 "," $248,437.50 "," $14,906.25 "," $233,531.25 "," $238,500.00 "," $(4,968.75)",1/1/2014,1," January ",2014
Enterprise,"United States of America"," Amarilla "," High ",579," $260.00 "," $125.00 "," $72,375.00 "," $7,237.50 "," $65,137.50 "," $69,480.00 "," $(4,342.50)",1/1/2014,1," January ",2014
Enterprise,Germany," Amarilla "," Low ",2276," $260.00 "," $125.00 "," $284,500.00 "," $5,690.00 "," $278,810.00 "," $273,120.00 "," $5,690.00 ",5/1/2014,5," May ",2014
Enterprise,France," Carretera "," Low ",4243.5," $3.00 "," $125.00 "," $530,437.50 "," $15,913.13 "," $514,524.38 "," $509,220.00 "," $5,304.38 ",4/1/2014,4," April ",2014
Enterprise,Mexico," Carretera "," Medium ",1540," $3.00 "," $125.00 "," $192,500.00 "," $15,400.00 "," $177,100.00 "," $184,800.00 "," $(7,700.00)",8/1/2014,8," August ",2014
Enterprise,Mexico," Carretera "," High ",2821," $3.00 "," $125.00 "," $352,625.00 "," $49,367.50 "," $303,257.50 "," $338,520.00 "," $(35,262.50)",12/1/2013,12," December ",2013
Enterprise,"United States of America"," Carretera "," Low ",330," $3.00 "," $125.00 "," $41,250.00 "," $412.50 "," $40,837.50 "," $39,600.00 "," $1,237.50 ",9/1/2013,9," September ",2013
Enterprise,France," Carretera "," High ",1023," $3.00 "," $125.00 "," $127,875.00 "," $17,902.50 "," $109,972.50 "," $122,760.00 "," $(12,787.50)",9/1/2013,9," September ",2013
Enterprise,Mexico," Carretera "," High ",2156," $3.00 "," $125.00 "," $269,500.00 "," $32,340.00 "," $237,160.00 "," $258,720.00 "," $(21,560.00)",10/1/2014,10," October ",2014
Enterprise,Canada," Carretera "," High ",2416," $3.00 "," $125.00 "," $302,000.00 "," $36,240.00 "," $265,760.00 "," $289,920.00 "," $(24,160.00)",9/1/2013,9," September ",2013
Enterprise,France," Carretera "," High ",2441," $3.00 "," $125.00 "," $305,125.00 "," $33,563.75 "," $271,561.25 "," $292,920.00 "," $(21,358.75)",10/1/2014,10," October ",2014
Enterprise,Germany," Carretera "," Medium ",887," $3.00 "," $125.00 "," $110,875.00 "," $6,652.50 "," $104,222.50 "," $106,440.00 "," $(2,217.50)",12/1/2013,12," December ",2013
Enterprise,Canada," Carretera "," Low ",742.5," $3.00 "," $125.00 "," $92,812.50 "," $1,856.25 "," $90,956.25 "," $89,100.00 "," $1,856.25 ",4/1/2014,4," April ",2014
Enterprise,France," Carretera "," High ",1482," $3.00 "," $125.00 "," $185,250.00 "," $18,525.00 "," $166,725.00 "," $177,840.00 "," $(11,115.00)",12/1/2013,12," December ",2013
Enterprise,"United States of America"," Carretera "," High ",3445.5," $3.00 "," $125.00 "," $430,687.50 "," $43,068.75 "," $387,618.75 "," $413,460.00 "," $(25,841.25)",4/1/2014,4," April ",2014
Enterprise,Germany," Carretera "," High ",1085," $3.00 "," $125.00 "," $135,625.00 "," $20,343.75 "," $115,281.25 "," $130,200.00 "," $(14,918.75)",10/1/2014,10," October ",2014
Enterprise,Germany," Carretera "," High ",2767," $3.00 "," $125.00 "," $345,875.00 "," $51,881.25 "," $293,993.75 "," $332,040.00 "," $(38,046.25)",8/1/2014,8," August ",2014
Enterprise,France," Carretera "," High ",1174," $3.00 "," $125.00 "," $146,750.00 "," $22,012.50 "," $124,737.50 "," $140,880.00 "," $(16,142.50)",8/1/2014,8," August ",2014
Enterprise,Canada," Montana "," None ",2665.5," $5.00 "," $125.00 "," $333,187.50 "," $-   "," $333,187.50 "," $319,860.00 "," $13,327.50 ",7/1/2014,7," July ",2014
Enterprise,Canada," Montana "," None ",345," $5.00 "," $125.00 "," $43,125.00 "," $-   "," $43,125.00 "," $41,400.00 "," $1,725.00 ",10/1/2013,10," October ",2013
Enterprise,Mexico," Montana "," Low ",1138," $5.00 "," $125.00 "," $142,250.00 "," $5,690.00 "," $136,560.00 "," $136,560.00 "," $-   ",12/1/2014,12," December ",2014
Enterprise,Mexico," Montana "," Low ",1660," $5.00 "," $125.00 "," $207,500.00 "," $4,150.00 "," $203,350.00 "," $199,200.00 "," $4,150.00 ",11/1/2013,11," November ",2013
Enterprise,"United States of America"," Montana "," Medium ",3627," $5.00 "," $125.00 "," $453,375.00 "," $22,668.75 "," $430,706.25 "," $435,240.00 "," $(4,533.75)",7/1/2014,7," July ",2014
Enterprise,"United States of America"," Montana "," Low ",663," $5.00 "," $125.00 "," $82,875.00 "," $828.75 "," $82,046.25 "," $79,560.00 "," $2,486.25 ",10/1/2013,10," October ",2013
Enterprise,"United States of America"," Montana "," Medium ",2797," $5.00 "," $125.00 "," $349,625.00 "," $31,466.25 "," $318,158.75 "," $335,640.00 "," $(17,481.25)",12/1/2014,12," December ",2014
Enterprise,Germany," Montana "," Medium ",2500," $5.00 "," $125.00 "," $312,500.00 "," $21,875.00 "," $290,625.00 "," $300,000.00 "," $(9,375.00)",11/1/2013,11," November ",2013
Enterprise,France," Montana "," Medium ",1857," $5.00 "," $125.00 "," $232,125.00 "," $20,891.25 "," $211,233.75 "," $222,840.00 "," $(11,606.25)",11/1/2013,11," November ",2013
Enterprise,"United States of America"," Montana "," High ",1804," $5.00 "," $125.00 "," $225,500.00 "," $22,550.00 "," $202,950.00 "," $216,480.00 "," $(13,530.00)",11/1/2013,11," November ",2013
Enterprise,France," Montana "," Low ",1287," $5.00 "," $125.00 "," $160,875.00 "," $4,826.25 "," $156,048.75 "," $154,440.00 "," $1,608.75 ",12/1/2014,12," December ",2014
Enterprise,Germany," Montana "," Low ",1706," $5.00 "," $125.00 "," $213,250.00 "," $6,397.50 "," $206,852.50 "," $204,720.00 "," $2,132.50 ",12/1/2014,12," December ",2014
Enterprise,France," Paseo "," Medium ",2385," $10.00 "," $125.00 "," $298,125.00 "," $14,906.25 "," $283,218.75 "," $286,200.00 "," $(2,981.25)",3/1/2014,3," March ",2014
Enterprise,France," Paseo "," Medium ",704," $10.00 "," $125.00 "," $88,000.00 "," $4,400.00 "," $83,600.00 "," $84,480.00 "," $(880.00)",10/1/2013,10," October ",2013
Enterprise,Mexico," Paseo "," Medium ",1114," $10.00 "," $125.00 "," $139,250.00 "," $11,140.00 "," $128,110.00 "," $133,680.00 "," $(5,570.00)",3/1/2014,3," March ",2014
Enterprise,"United States of America"," Paseo "," Low ",727," $10.00 "," $125.00 "," $90,875.00 "," $908.75 "," $89,966.25 "," $87,240.00 "," $2,726.25 ",6/1/2014,6," June ",2014
Enterprise,France," Paseo "," Low ",787," $10.00 "," $125.00 "," $98,375.00 "," $983.75 "," $97,391.25 "," $94,440.00 "," $2,951.25 ",6/1/2014,6," June ",2014
Enterprise,Mexico," Paseo "," Low ",1823," $10.00 "," $125.00 "," $227,875.00 "," $2,278.75 "," $225,596.25 "," $218,760.00 "," $6,836.25 ",7/1/2014,7," July ",2014
Enterprise,"United States of America"," Paseo "," Medium ",2992," $10.00 "," $125.00 "," $374,000.00 "," $18,700.00 "," $355,300.00 "," $359,040.00 "," $(3,740.00)",3/1/2014,3," March ",2014
Enterprise,France," Paseo "," High ",2441," $10.00 "," $125.00 "," $305,125.00 "," $33,563.75 "," $271,561.25 "," $292,920.00 "," $(21,358.75)",10/1/2014,10," October ",2014
Enterprise,Germany," Paseo "," Low ",1706," $10.00 "," $125.00 "," $213,250.00 "," $6,397.50 "," $206,852.50 "," $204,720.00 "," $2,132.50 ",12/1/2014,12," December ",2014
Enterprise,France," Paseo "," Low ",2988," $10.00 "," $125.00 "," $373,500.00 "," $14,940.00 "," $358,560.00 "," $358,560.00 "," $-   ",7/1/2014,7," July ",2014
Enterprise,Mexico," Paseo "," Low ",662," $10.00 "," $125.00 "," $82,750.00 "," $1,655.00 "," $81,095.00 "," $79,440.00 "," $1,655.00 ",6/1/2014,6," June ",2014
Enterprise,Germany," Paseo "," Low ",809," $10.00 "," $125.00 "," $101,125.00 "," $2,022.50 "," $99,102.50 "," $97,080.00 "," $2,022.50 ",10/1/2013,10," October ",2013
Enterprise,Mexico," Paseo "," Low ",2145," $10.00 "," $125.00 "," $268,125.00 "," $5,362.50 "," $262,762.50 "," $257,400.00 "," $5,362.50 ",10/1/2013,10," October ",2013
Enterprise,Canada," Paseo "," Low ",2729," $10.00 "," $125.00 "," $341,125.00 "," $6,822.50 "," $334,302.50 "," $327,480.00 "," $6,822.50 ",12/1/2014,12," December ",2014
Enterprise,Mexico," Paseo "," Low ",1138," $10.00 "," $125.00 "," $142,250.00 "," $5,690.00 "," $136,560.00 "," $136,560.00 "," $-   ",12/1/2014,12," December ",2014
Enterprise,Germany," Paseo "," Low ",795," $10.00 "," $125.00 "," $99,375.00 "," $3,975.00 "," $95,400.00 "," $95,400.00 "," $-   ",3/1/2014,3," March ",2014
Enterprise,Germany," Paseo "," Medium ",3513," $10.00 "," $125.00 "," $439,125.00 "," $30,738.75 "," $408,386.25 "," $421,560.00 "," $(13,173.75)",7/1/2014,7," July ",2014
Enterprise,"United States of America"," Paseo "," Medium ",2797," $10.00 "," $125.00 "," $349,625.00 "," $31,466.25 "," $318,158.75 "," $335,640.00 "," $(17,481.25)",12/1/2014,12," December ",2014
Enterprise,"United States of America"," Paseo "," Medium ",861," $10.00 "," $125.00 "," $107,625.00 "," $5,381.25 "," $102,243.75 "," $103,320.00 "," $(1,076.25)",10/1/2014,10," October ",2014
Enterprise,France," Paseo "," Low ",1287," $10.00 "," $125.00 "," $160,875.00 "," $4,826.25 "," $156,048.75 "," $154,440.00 "," $1,608.75 ",12/1/2014,12," December ",2014
Enterprise,Mexico," Paseo "," High ",2156," $10.00 "," $125.00 "," $269,500.00 "," $32,340.00 "," $237,160.00 "," $258,720.00 "," $(21,560.00)",10/1/2014,10," October ",2014
Enterprise,Canada," Paseo "," High ",1583," $10.00 "," $125.00 "," $197,875.00 "," $25,723.75 "," $172,151.25 "," $189,960.00 "," $(17,808.75)",6/1/2014,6," June ",2014
Enterprise,Canada," Paseo "," Low ",2009," $10.00 "," $125.00 "," $251,125.00 "," $7,533.75 "," $243,591.25 "," $241,080.00 "," $2,511.25 ",10/1/2014,10," October ",2014
Enterprise,Germany," Paseo "," Low ",1570," $10.00 "," $125.00 "," $196,250.00 "," $5,887.50 "," $190,362.50 "," $188,400.00 "," $1,962.50 ",6/1/2014,6," June ",2014
Enterprise,Canada," Paseo "," Low ",1774," $10.00 "," $125.00 "," $221,750.00 "," $6,652.50 "," $215,097.50 "," $212,880.00 "," $2,217.50 ",3/1/2014,3," March ",2014
Enterprise,Germany," Paseo "," High ",1085," $10.00 "," $125.00 "," $135,625.00 "," $20,343.75 "," $115,281.25 "," $130,200.00 "," $(14,918.75)",10/1/2014,10," October ",2014
Enterprise,Germany," Velo "," Medium ",807," $120.00 "," $125.00 "," $100,875.00 "," $5,043.75 "," $95,831.25 "," $96,840.00 "," $(1,008.75)",2/1/2014,2," February ",2014
Enterprise,"United States of America"," Velo "," Medium ",2755," $120.00 "," $125.00 "," $344,375.00 "," $20,662.50 "," $323,712.50 "," $330,600.00 "," $(6,887.50)",2/1/2014,2," February ",2014
Enterprise,Canada," Velo "," Medium ",567," $120.00 "," $125.00 "," $70,875.00 "," $6,378.75 "," $64,496.25 "," $68,040.00 "," $(3,543.75)",9/1/2014,9," September ",2014
Enterprise,Mexico," Velo "," Medium ",2110," $120.00 "," $125.00 "," $263,750.00 "," $23,737.50 "," $240,012.50 "," $253,200.00 "," $(13,187.50)",9/1/2014,9," September ",2014
Enterprise,Germany," Velo "," Low ",809," $120.00 "," $125.00 "," $101,125.00 "," $2,022.50 "," $99,102.50 "," $97,080.00 "," $2,022.50 ",10/1/2013,10," October ",2013
Enterprise,"United States of America"," Velo "," High ",1596," $120.00 "," $125.00 "," $199,500.00 "," $19,950.00 "," $179,550.00 "," $191,520.00 "," $(11,970.00)",9/1/2014,9," September ",2014
Enterprise,Canada," Velo "," High ",1916," $120.00 "," $125.00 "," $239,500.00 "," $23,950.00 "," $215,550.00 "," $229,920.00 "," $(14,370.00)",12/1/2013,12," December ",2013
Enterprise,France," Velo "," Medium ",704," $120.00 "," $125.00 "," $88,000.00 "," $4,400.00 "," $83,600.00 "," $84,480.00 "," $(880.00)",10/1/2013,10," October ",2013
Enterprise,Canada," Velo "," Low ",2009," $120.00 "," $125.00 "," $251,125.00 "," $7,533.75 "," $243,591.25 "," $241,080.00 "," $2,511.25 ",10/1/2014,10," October ",2014
Enterprise,France," Velo "," None ",1804," $120.00 "," $125.00 "," $225,500.00 "," $-   "," $225,500.00 "," $216,480.00 "," $9,020.00 ",2/1/2014,2," February ",2014
Enterprise,"United States of America"," Velo "," None ",2821," $120.00 "," $125.00 "," $352,625.00 "," $-   "," $352,625.00 "," $338,520.00 "," $14,105.00 ",8/1/2014,8," August ",2014
Enterprise,Canada," Velo "," None ",345," $120.00 "," $125.00 "," $43,125.00 "," $-   "," $43,125.00 "," $41,400.00 "," $1,725.00 ",10/1/2013,10," October ",2013
Enterprise,"United States of America"," Velo "," Low ",663," $120.00 "," $125.00 "," $82,875.00 "," $828.75 "," $82,046.25 "," $79,560.00 "," $2,486.25 ",10/1/2013,10," October ",2013
Enterprise,Canada," Velo "," Low ",923," $120.00 "," $125.00 "," $115,375.00 "," $1,153.75 "," $114,221.25 "," $110,760.00 "," $3,461.25 ",8/1/2014,8," August ",2014
Enterprise,Canada," Velo "," Medium ",952," $120.00 "," $125.00 "," $119,000.00 "," $7,140.00 "," $111,860.00 "," $114,240.00 "," $(2,380.00)",2/1/2014,2," February ",2014
Enterprise,Mexico," Velo "," High ",1575," $120.00 "," $125.00 "," $196,875.00 "," $27,562.50 "," $169,312.50 "," $189,000.00 "," $(19,687.50)",2/1/2014,2," February ",2014
Enterprise,Germany," Velo "," Medium ",2087," $120.00 "," $125.00 "," $260,875.00 "," $18,261.25 "," $242,613.75 "," $250,440.00 "," $(7,826.25)",9/1/2014,9," September ",2014
Enterprise,Mexico," Velo "," Low ",2145," $120.00 "," $125.00 "," $268,125.00 "," $5,362.50 "," $262,762.50 "," $257,400.00 "," $5,362.50 ",10/1/2013,10," October ",2013
Enterprise,"United States of America"," Velo "," Medium ",861," $120.00 "," $125.00 "," $107,625.00 "," $5,381.25 "," $102,243.75 "," $103,320.00 "," $(1,076.25)",10/1/2014,10," October ",2014
Enterprise,France," Velo "," High ",663," $120.00 "," $125.00 "," $82,875.00 "," $12,431.25 "," $70,443.75 "," $79,560.00 "," $(9,116.25)",9/1/2014,9," September ",2014
Enterprise,"United States of America"," Velo "," High ",2438," $120.00 "," $125.00 "," $304,750.00 "," $45,712.50 "," $259,037.50 "," $292,560.00 "," $(33,522.50)",12/1/2013,12," December ",2013
Enterprise,Canada," VTT "," High ",1583," $250.00 "," $125.00 "," $197,875.00 "," $25,723.75 "," $172,151.25 "," $189,960.00 "," $(17,808.75)",6/1/2014,6," June ",2014
Enterprise,Mexico," VTT "," High ",554," $250.00 "," $125.00 "," $69,250.00 "," $7,617.50 "," $61,632.50 "," $66,480.00 "," $(4,847.50)",1/1/2014,1," January ",2014
Enterprise,France," VTT "," Low ",1744," $250.00 "," $125.00 "," $218,000.00 "," $2,180.00 "," $215,820.00 "," $209,280.00 "," $6,540.00 ",11/1/2014,11," November ",2014
Enterprise,Germany," VTT "," Low ",1570," $250.00 "," $125.00 "," $196,250.00 "," $5,887.50 "," $190,362.50 "," $188,400.00 "," $1,962.50 ",6/1/2014,6," June ",2014
Enterprise,Canada," VTT "," High ",2529," $250.00 "," $125.00 "," $316,125.00 "," $31,612.50 "," $284,512.50 "," $303,480.00 "," $(18,967.50)",11/1/2014,11," November ",2014
Enterprise,France," VTT "," Low ",787," $250.00 "," $125.00 "," $98,375.00 "," $983.75 "," $97,391.25 "," $94,440.00 "," $2,951.25 ",6/1/2014,6," June ",2014
Enterprise,Canada," VTT "," Low ",2729," $250.00 "," $125.00 "," $341,125.00 "," $6,822.50 "," $334,302.50 "," $327,480.00 "," $6,822.50 ",12/1/2014,12," December ",2014
Enterprise,Mexico," VTT "," Low ",662," $250.00 "," $125.00 "," $82,750.00 "," $1,655.00 "," $81,095.00 "," $79,440.00 "," $1,655.00 ",6/1/2014,6," June ",2014
Enterprise,Mexico," VTT "," Medium ",877," $250.00 "," $125.00 "," $109,625.00 "," $9,866.25 "," $99,758.75 "," $105,240.00 "," $(5,481.25)",11/1/2014,11," November ",2014
Enterprise,"United States of America"," VTT "," Low ",727," $250.00 "," $125.00 "," $90,875.00 "," $908.75 "," $89,966.25 "," $87,240.00 "," $2,726.25 ",6/1/2014,6," June ",2014
Enterprise,"United States of America"," VTT "," High ",2387," $250.00 "," $125.00 "," $298,375.00 "," $35,805.00 "," $262,570.00 "," $286,440.00 "," $(23,870.00)",11/1/2014,11," November ",2014
Enterprise,Mexico," VTT "," High ",341," $250.00 "," $125.00 "," $42,625.00 "," $4,262.50 "," $38,362.50 "," $40,920.00 "," $(2,557.50)",5/1/2014,5," May ",2014
Enterprise,Canada," VTT "," High ",2954," $250.00 "," $125.00 "," $369,250.00 "," $55,387.50 "," $313,862.50 "," $354,480.00 "," $(40,617.50)",11/1/2013,11," November ",2013
Enterprise,Germany," VTT "," High ",552," $250.00 "," $125.00 "," $69,000.00 "," $10,350.00 "," $58,650.00 "," $66,240.00 "," $(7,590.00)",11/1/2014,11," November ",2014
